Elsword\Resources\AttribNpcTable.lua:1838: g_pAttribNpcManager:AddNoDropNpc( NPC_UNIT_ID["NUI_WYVERN_TRANSFORM"] )
Elsword\Resources\Enum.lua:4039: NUI_WYVERN 										= 473,		-- 와이번(벨더)
Elsword\Resources\Enum.lua:4641: NUI_BLOODY_WYVERN								= 927,		-- 블러디 와이번
Elsword\Resources\Enum.lua:4705: NUI_BLOODY_WYVERN_HELL								= 971,		-- 블러디 와이번
Elsword\Resources\Enum.lua:4736: NUI_WYVERN_TRANSFORM								= 990,
Elsword\Resources\Enum.lua:5108: NUI_GOD_SPECIAL_WYVERN_A     						= 1290,      -- 와이번
Elsword\Resources\FieldQuest.lua:21516: m_wstrTitle = "Demon Wyvern",
Elsword\Resources\FieldQuest.lua:21699: m_wstrTitle = "Death of Wyvern",
Elsword\Resources\FieldQuest.lua:34069: m_wstrMainText = "Cockatigle Teardrops didn't work. Let's collect #C5487FFWyvern’s Claw#CX from #CDC5D1AResidential Area 3#CX for Grail.",
Elsword\Resources\FieldQuest.lua:34132: m_wstrMainText = "Wyvern Claws didn't work either. Let's collect #C5487FFRed Spirit's Essence#CX from #C5487FFBlood Eaters#CX for Grail.",
Elsword\Resources\Item.lua:70864: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\Resources\Item.lua:72900: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\Resources\Item.lua:74495: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\Resources\Item.lua:75716: m_Description = "A large sword made from a giant Wyvern's bones. ",
Elsword\Resources\Item.lua:79854: m_Description = "A large sword made from a giant Wyvern's bones. ",
Elsword\Resources\Item.lua:81159: m_Description = "A spear made with Wyvern’s scales and bones. Natural material but sharp and sturdy. ",
Elsword\Resources\Item.lua:217261: m_Name = "Wyvern Claws",
Elsword\Resources\Item.lua:220256: m_Name = "Wyvern's Nuclear",
Elsword\Resources\Item.lua:282425: m_Name = "(Old)Wyvern's Headgear",
Elsword\Resources\Item.lua:282426: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282493: m_Name = "(Old)Wyvern's Wings",
Elsword\Resources\Item.lua:282494: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282550: m_Name = "(Old)Wyvern's Tail",
Elsword\Resources\Item.lua:282551: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282610: m_Name = "(Old)Wyvern's Hexacore",
Elsword\Resources\Item.lua:282611: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\Resources\Item.lua:282666: m_Name = "Wyvern's Scale Pieces",
Elsword\Resources\Item.lua:282667: m_Description = "A material needed to craft Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Can be obtained from ‘Gates of Darkness’)",
